	_feature_id	_core_var	_ratio_core_cat	_mean_ratio_cat	_RNA_prev	_DNA_prev	_cat
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	variable		r:d<1	RNA=0, DNA>0	DNA exists	c
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	variable		r:d<1	RNA=0, DNA>0	0.3-0.8 no DNA	c
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	variable		r:d<1	RNA=0, DNA>0	DNA exists	c
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	PWY-7315: dTDP-N-acetylthomosamine biosynthesis	variable		r:d<1	RNA=0, DNA>0	DNA exists	c
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	variable		r:d<1	RNA=0, DNA>0	0.3-0.8 no DNA	c
PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	variable		r:d<1	RNA=0, DNA>0	DNA exists	c
PWY0-1261: anhydromuropeptides recycling I	PWY0-1261: anhydromuropeptides recycling I	variable		r:d<1	RNA=0, DNA>0	DNA exists	c
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	PWY0-1297: superpathway of purine deoxyribonucleosides degradation	variable		r:d>1	RNA=0, DNA>0	DNA exists	c
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	variable		r:d<1	RNA=0, DNA>0	DNA exists	c
PWY0-1479: tRNA processing	PWY0-1479: tRNA processing	variable		r:d<1	RNA=0, DNA>0	DNA exists	c
PWY66-409: superpathway of purine nucleotide salvage	PWY66-409: superpathway of purine nucleotide salvage	variable		r:d<1	RNA=0, DNA>0	0.3-0.8 no DNA	c
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	variable		r:d<1	else	0.3-0.8 no DNA	d
FERMENTATION-PWY: mixed acid fermentation	FERMENTATION-PWY: mixed acid fermentation	variable		r:d<1	else	0.3-0.8 no DNA	d
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	variable		r:d<1	else	0.3-0.8 no DNA	d
GLUCARDEG-PWY: D-glucarate degradation I	GLUCARDEG-PWY: D-glucarate degradation I	variable		r:d<1	else	0.3-0.8 no DNA	d
KETOGLUCONMET-PWY: ketogluconate metabolism	KETOGLUCONMET-PWY: ketogluconate metabolism	variable		r:d<1	else	0.3-0.8 no DNA	d
METH-ACETATE-PWY: methanogenesis from acetate	METH-ACETATE-PWY: methanogenesis from acetate	variable		r:d>1	else	0.3-0.8 no DNA	d
P124-PWY: Bifidobacterium shunt	P124-PWY: Bifidobacterium shunt	variable		r:d<1	else	0.3-0.8 no DNA	d
P161-PWY: acetylene degradation (anaerobic)	P161-PWY: acetylene degradation (anaerobic)	variable		r:d<1	else	0.3-0.8 no DNA	d
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	variable		r:d>1	else	0.3-0.8 no DNA	d
P23-PWY: reductive TCA cycle I	P23-PWY: reductive TCA cycle I	variable		r:d<1	else	0.3-0.8 no DNA	d
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	variable		r:d<1	else	0.3-0.8 no DNA	d
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5173	PWY-5173	variable		r:d>1	else	0.3-0.8 no DNA	d
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	PWY-5189: tetrapyrrole biosynthesis II (from glycine)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5367: petroselinate biosynthesis	PWY-5367: petroselinate biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5497: purine nucleobases degradation II (anaerobic)	PWY-5497: purine nucleobases degradation II (anaerobic)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5677: succinate fermentation to butanoate	PWY-5677: succinate fermentation to butanoate	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5723: Rubisco shunt	PWY-5723: Rubisco shunt	variable		r:d>1	else	0.3-0.8 no DNA	d
PWY-5840: superpathway of menaquinol-7 biosynthesis	PWY-5840: superpathway of menaquinol-7 biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5845: superpathway of menaquinol-9 biosynthesis	PWY-5845: superpathway of menaquinol-9 biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5913: partial TCA cycle (obligate autotrophs)	PWY-5913: partial TCA cycle (obligate autotrophs)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5918: superpathway of heme b biosynthesis from glutamate	PWY-5918: superpathway of heme b biosynthesis from glutamate	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-6143: CMP-pseudaminate biosynthesis	PWY-6143: CMP-pseudaminate biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-6145: superpathway of CMP-sialic acids biosynthesis	PWY-6145: superpathway of CMP-sialic acids biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-622: starch biosynthesis	PWY-622: starch biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-6263: superpathway of menaquinol-8 biosynthesis II	PWY-6263: superpathway of menaquinol-8 biosynthesis II	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-6588: pyruvate fermentation to acetone	PWY-6588: pyruvate fermentation to acetone	variable		r:d>1	else	0.3-0.8 no DNA	d
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	PWY-6595: superpathway of guanosine nucleotides degradation (plants)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-6612: superpathway of tetrahydrofolate biosynthesis	PWY-6612: superpathway of tetrahydrofolate biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-6749: CMP-legionaminate biosynthesis I	PWY-6749: CMP-legionaminate biosynthesis I	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-6803: phosphatidylcholine acyl editing	PWY-6803: phosphatidylcholine acyl editing	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-7013: (S)-propane-1,2-diol degradation	PWY-7013: (S)-propane-1,2-diol degradation	variable		r:d>1	else	0.3-0.8 no DNA	d
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-7237: myo-, chiro- and scyllo-inositol degradation	PWY-7237: myo-, chiro- and scyllo-inositol degradation	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-7254: TCA cycle VII (acetate-producers)	PWY-7254: TCA cycle VII (acetate-producers)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-7312: dTDP-&beta;-D-fucofuranose biosynthesis	PWY-7312: dTDP-&beta;-D-fucofuranose biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-7316: dTDP-N-acetylviosamine biosynthesis	PWY-7316: dTDP-N-acetylviosamine biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-7384: anaerobic energy metabolism (invertebrates, mitochondrial)	PWY-7384: anaerobic energy metabolism (invertebrates, mitochondrial)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-7389: superpathway of anaerobic energy metabolism (invertebrates)	PWY-7389: superpathway of anaerobic energy metabolism (invertebrates)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY0-781: aspartate superpathway	PWY0-781: aspartate superpathway	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY66-389: phytol degradation	PWY66-389: phytol degradation	variable		r:d>1	else	0.3-0.8 no DNA	d
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	variable		r:d<1	else	0.3-0.8 no DNA	d
SO4ASSIM-PWY: assimilatory sulfate reduction I	SO4ASSIM-PWY: assimilatory sulfate reduction I	variable		r:d<1	else	0.3-0.8 no DNA	d
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	variable		r:d<1	else	0.3-0.8 no DNA	d
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	variable		r:d<1	else	0.3-0.8 no DNA	d
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	variable		r:d<1	else	DNA exists	e
ARO-PWY: chorismate biosynthesis I	ARO-PWY: chorismate biosynthesis I	variable		r:d<1	else	DNA exists	e
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	variable		r:d<1	else	DNA exists	e
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	variable		r:d<1	else	DNA exists	e
PWY-6897: thiamine diphosphate salvage II	PWY-6897: thiamine diphosphate salvage II	variable		r:d<1	else	DNA exists	e
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	PWY-7400: L-arginine biosynthesis IV (archaebacteria)	variable		r:d<1	else	DNA exists	e
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	variable		r:d<1	else	DNA exists	e
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	variable		r:d<1	else	DNA exists	e
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	variable		r:d<1	else	DNA exists	e
GLUTORN-PWY: L-ornithine biosynthesis I	GLUTORN-PWY: L-ornithine biosynthesis I	variable		r:d<1	else	DNA exists	e
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	variable		r:d<1	else	DNA exists	e
PWY-2941: L-lysine biosynthesis II	PWY-2941: L-lysine biosynthesis II	variable		r:d<1	else	DNA exists	e
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	variable		r:d<1	else	DNA exists	e
HSERMETANA-PWY: L-methionine biosynthesis III	HSERMETANA-PWY: L-methionine biosynthesis III	variable		r:d<1	else	DNA exists	e
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	variable		r:d<1	else	DNA exists	e
PWY-6317: D-galactose degradation I (Leloir pathway)	PWY-6317: D-galactose degradation I (Leloir pathway)	variable		r:d<1	else	DNA exists	e
PWY-6305: superpathway of putrescine biosynthesis	PWY-6305: superpathway of putrescine biosynthesis	variable		r:d<1	else	DNA exists	e
PWY-6270: isoprene biosynthesis I	PWY-6270: isoprene biosynthesis I	variable		r:d<1	else	DNA exists	e
PWY-7560: methylerythritol phosphate pathway II	PWY-7560: methylerythritol phosphate pathway II	variable		r:d<1	else	DNA exists	e
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	variable		r:d<1	else	DNA exists	e
PWY-7456: &beta;-(1,4)-mannan degradation	PWY-7456: &beta;-(1,4)-mannan degradation	variable		r:d<1	else	DNA exists	e
PWY-5100: pyruvate fermentation to acetate and lactate II	PWY-5100: pyruvate fermentation to acetate and lactate II	variable		r:d>1	else	DNA exists	e
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	variable		r:d>1	else	DNA exists	e
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	variable		r:d>1	else	DNA exists	e
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	variable		r:d>1	else	DNA exists	e
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	variable		r:d>1	else	DNA exists	e
PENTOSE-P-PWY: pentose phosphate pathway	PENTOSE-P-PWY: pentose phosphate pathway	variable		r:d>1	else	DNA exists	e
GALACTUROCAT-PWY: D-galacturonate degradation I	GALACTUROCAT-PWY: D-galacturonate degradation I	variable		r:d>1	else	DNA exists	e
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	variable		r:d>1	else	DNA exists	e
PWY-4981: L-proline biosynthesis II (from arginine)	PWY-4981: L-proline biosynthesis II (from arginine)	variable		r:d>1	else	DNA exists	e
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	variable		r:d>1	else	DNA exists	e
P108-PWY: pyruvate fermentation to propanoate I	P108-PWY: pyruvate fermentation to propanoate I	variable		r:d>1	else	DNA exists	e
P164-PWY: purine nucleobases degradation I (anaerobic)	P164-PWY: purine nucleobases degradation I (anaerobic)	variable		r:d>1	else	DNA exists	e
PWY-4984: urea cycle	PWY-4984: urea cycle	variable		r:d<1	else	DNA exists	e
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	variable		r:d<1	else	DNA exists	e
PWY-5676: acetyl-CoA fermentation to butanoate II	PWY-5676: acetyl-CoA fermentation to butanoate II	variable		r:d>1	else	DNA exists	e
PWY-5690: TCA cycle II (plants and fungi)	PWY-5690: TCA cycle II (plants and fungi)	variable		r:d>1	else	DNA exists	e
PWY-6859: all-trans-farnesol biosynthesis	PWY-6859: all-trans-farnesol biosynthesis	variable		r:d<1	else	DNA exists	e
PWY-7234: inosine-5'-phosphate biosynthesis III	PWY-7234: inosine-5'-phosphate biosynthesis III	variable		r:d>1	else	DNA exists	e
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	variable		r:d>1	else	DNA exists	e
PWY-7392: taxadiene biosynthesis (engineered)	PWY-7392: taxadiene biosynthesis (engineered)	variable		r:d<1	else	DNA exists	e
PWY3O-355: stearate biosynthesis III (fungi)	PWY3O-355: stearate biosynthesis III (fungi)	variable		r:d<1	else	DNA exists	e
PWY66-399: gluconeogenesis III	PWY66-399: gluconeogenesis III	variable		r:d>1	else	DNA exists	e
TCA: TCA cycle I (prokaryotic)	TCA: TCA cycle I (prokaryotic)	variable		r:d>1	else	DNA exists	e
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	variable		r:d<1	else	>0.8 no DNA	f
7ALPHADEHYDROX-PWY	7ALPHADEHYDROX-PWY	variable		nan	else	>0.8 no DNA	f
AEROBACTINSYN-PWY: aerobactin biosynthesis	AEROBACTINSYN-PWY: aerobactin biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	variable		r:d<1	else	>0.8 no DNA	f
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	variable		r:d<1	else	>0.8 no DNA	f
ARGORNPROST-PWY	ARGORNPROST-PWY	variable		r:d<1	else	>0.8 no DNA	f
AST-PWY: L-arginine degradation II (AST pathway)	AST-PWY: L-arginine degradation II (AST pathway)	variable		r:d<1	else	>0.8 no DNA	f
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate	CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate	variable		r:d<1	else	>0.8 no DNA	f
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	DENITRIFICATION-PWY: nitrate reduction I (denitrification)	variable		r:d<1	else	>0.8 no DNA	f
ECASYN-PWY: enterobacterial common antigen biosynthesis	ECASYN-PWY: enterobacterial common antigen biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
FAO-PWY: fatty acid &beta;-oxidation I (generic)	FAO-PWY: fatty acid &beta;-oxidation I (generic)	variable		r:d<1	else	>0.8 no DNA	f
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	variable		r:d>1	else	>0.8 no DNA	f
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	variable		r:d>1	else	>0.8 no DNA	f
GLYOXYLATE-BYPASS: glyoxylate cycle	GLYOXYLATE-BYPASS: glyoxylate cycle	variable		r:d>1	else	>0.8 no DNA	f
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	variable		r:d>1	else	>0.8 no DNA	f
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
LIPASYN-PWY: phospholipases	LIPASYN-PWY: phospholipases	variable		r:d<1	else	>0.8 no DNA	f
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	variable		r:d<1	else	>0.8 no DNA	f
ORNDEG-PWY: superpathway of ornithine degradation	ORNDEG-PWY: superpathway of ornithine degradation	variable		r:d<1	else	>0.8 no DNA	f
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	variable		r:d>1	else	>0.8 no DNA	f
P122-PWY: heterolactic fermentation	P122-PWY: heterolactic fermentation	variable		r:d<1	else	>0.8 no DNA	f
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	P125-PWY: superpathway of (R,R)-butanediol biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
P163-PWY: L-lysine fermentation to acetate and butanoate	P163-PWY: L-lysine fermentation to acetate and butanoate	variable		r:d>1	else	>0.8 no DNA	f
P165-PWY: superpathway of purines degradation in plants	P165-PWY: superpathway of purines degradation in plants	variable		r:d<1	else	>0.8 no DNA	f
P221-PWY: octane oxidation	P221-PWY: octane oxidation	variable		r:d<1	else	>0.8 no DNA	f
P621-PWY: nylon-6 oligomer degradation	P621-PWY: nylon-6 oligomer degradation	variable		r:d<1	else	>0.8 no DNA	f
PROPFERM-PWY: superpathway of L-alanine fermentation (Stickland reaction)	PROPFERM-PWY: superpathway of L-alanine fermentation (Stickland reaction)	variable		r:d<1	else	>0.8 no DNA	f
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	variable		r:d<1	else	>0.8 no DNA	f
PWY-1541: superpathway of taurine degradation	PWY-1541: superpathway of taurine degradation	variable		r:d<1	else	>0.8 no DNA	f
PWY-2201: folate transformations I	PWY-2201: folate transformations I	variable		nan	else	>0.8 no DNA	f
PWY-3781: aerobic respiration I (cytochrome c)	PWY-3781: aerobic respiration I (cytochrome c)	variable		nan	else	>0.8 no DNA	f
PWY-4321: L-glutamate degradation IV	PWY-4321: L-glutamate degradation IV	variable		r:d<1	else	>0.8 no DNA	f
PWY-4702: phytate degradation I	PWY-4702: phytate degradation I	variable		r:d<1	else	>0.8 no DNA	f
PWY-4722: creatinine degradation II	PWY-4722: creatinine degradation II	variable		r:d<1	else	>0.8 no DNA	f
PWY-5028: L-histidine degradation II	PWY-5028: L-histidine degradation II	variable		r:d<1	else	>0.8 no DNA	f
PWY-5083: NAD(P)/NADPH interconversion	PWY-5083: NAD(P)/NADPH interconversion	variable		r:d<1	else	>0.8 no DNA	f
PWY-5088: L-glutamate degradation VIII (to propanoate)	PWY-5088: L-glutamate degradation VIII (to propanoate)	variable		r:d<1	else	>0.8 no DNA	f
PWY-5101: L-isoleucine biosynthesis II	PWY-5101: L-isoleucine biosynthesis II	variable		r:d<1	else	>0.8 no DNA	f
PWY-5181: toluene degradation III (aerobic) (via p-cresol)	PWY-5181: toluene degradation III (aerobic) (via p-cresol)	variable		r:d<1	else	>0.8 no DNA	f
PWY-5265: peptidoglycan biosynthesis II (staphylococci)	PWY-5265: peptidoglycan biosynthesis II (staphylococci)	variable		r:d<1	else	>0.8 no DNA	f
PWY-5392: reductive TCA cycle II	PWY-5392: reductive TCA cycle II	variable		r:d<1	else	>0.8 no DNA	f
PWY-5417: catechol degradation III (ortho-cleavage pathway)	PWY-5417: catechol degradation III (ortho-cleavage pathway)	variable		r:d<1	else	>0.8 no DNA	f
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	variable		r:d<1	else	>0.8 no DNA	f
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	variable		r:d<1	else	>0.8 no DNA	f
PWY-5647: 2-nitrobenzoate degradation I	PWY-5647: 2-nitrobenzoate degradation I	variable		r:d<1	else	>0.8 no DNA	f
PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-hydroxypentadienoate	PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-hydroxypentadienoate	variable		r:d<1	else	>0.8 no DNA	f
PWY-5656: mannosylglycerate biosynthesis I	PWY-5656: mannosylglycerate biosynthesis I	variable		r:d<1	else	>0.8 no DNA	f
PWY-5675: nitrate reduction V (assimilatory)	PWY-5675: nitrate reduction V (assimilatory)	variable		r:d<1	else	>0.8 no DNA	f
PWY-5692: allantoin degradation to glyoxylate II	PWY-5692: allantoin degradation to glyoxylate II	variable		r:d<1	else	>0.8 no DNA	f
PWY-5705: allantoin degradation to glyoxylate III	PWY-5705: allantoin degradation to glyoxylate III	variable		r:d<1	else	>0.8 no DNA	f
PWY-5724: superpathway of atrazine degradation	PWY-5724: superpathway of atrazine degradation	variable		r:d<1	else	>0.8 no DNA	f
PWY-5747: 2-methylcitrate cycle II	PWY-5747: 2-methylcitrate cycle II	variable		r:d<1	else	>0.8 no DNA	f
PWY-5791	PWY-5791	variable		r:d<1	else	>0.8 no DNA	f
PWY-5850: superpathway of menaquinol-6 biosynthesis	PWY-5850: superpathway of menaquinol-6 biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	variable		r:d<1	else	>0.8 no DNA	f
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	variable		r:d<1	else	>0.8 no DNA	f
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	variable		r:d<1	else	>0.8 no DNA	f
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	variable		r:d<1	else	>0.8 no DNA	f
PWY-5863: superpathway of phylloquinol biosynthesis	PWY-5863: superpathway of phylloquinol biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
PWY-5896: superpathway of menaquinol-10 biosynthesis	PWY-5896: superpathway of menaquinol-10 biosynthesis	variable		r:d<1	else	>0.8 no DNA	f
PWY-5920: superpathway of heme b biosynthesis from glycine	PWY-5920: superpathway of heme b biosynthesis from glycine	variable		r:d<1	else	>0.8 no DNA	f
