# features	HSM6XRVK	HSM67VD2	HSMA33OT	PSMA264U	CSM79HI3	MSM6J2RS	MSM9VZMI	CSM79HP4	ESM5ME9U	PSM7J182	PSM7J154	CSM67UGO
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	0.0	NaN	NaN	0.0	0.6840633534078974	NaN	0.0	NaN	0.0	0.0	NaN	NaN
PWY-5417: catechol degradation III (ortho-cleavage pathway)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-5484: glycolysis II (from fructose 6-phosphate)	3.589772558261848	1.1576935069417862	3.94759966310663	9.834867079020235	4.353796805236704	16.5590540379541	6.857589824293991	4.078170762600114	8.762669616310951	17.596494167246405	12.617315446610467	2.9099146529258233
PWY-5497: purine nucleobases degradation II (anaerobic)	0.0	0.0	Inf	0.0	0.37540393038172487	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5505: L-glutamate and L-glutamine biosynthesis	0.4430067251864999	0.0	Inf	0.15499415032923	0.0	0.0	0.0	1.0524373944236007	0.0	0.0	0.0	0.0
PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-hydroxypentadienoate	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-5656: mannosylglycerate biosynthesis I	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5659: GDP-mannose biosynthesis	2.2052088503224208	0.644629518942157	0.9231822612877822	1.2983564234878373	0.7872228342977646	0.0	1.3044692440513843	1.2971790076648695	2.97387868894583	0.5680713129111141	1.2757500479732966	1.8124750507249858
PWY-5667: CDP-diacylglycerol biosynthesis I	0.6695628755219905	1.0474718546094637	0.6485108196226597	0.7991559092582926	0.7589949105577616	0.0	1.1555814953426258	0.5674110439709793	3.8263116219905173	1.231287753735656	1.4372178895331185	1.3148959419803392
PWY-5675: nitrate reduction V (assimilatory)	NaN	NaN	Inf	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5676: acetyl-CoA fermentation to butanoate II	2.2065010329929082	0.0	Inf	0.5972261672478795	0.0	NaN	0.0	NaN	0.0	17.234814592364817	0.0	8.771587768484249
PWY-5677: succinate fermentation to butanoate	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.0	0.0	NaN	NaN
PWY-5686: UMP biosynthesis I	0.8693630967911177	1.2518397030924617	0.7364289790252957	0.6766283157126168	0.45157688474215996	0.0	0.8263965018872854	1.0065795474303807	0.0	0.5784650420237282	0.4812540718429288	0.4070069537691256
PWY-5690: TCA cycle II (plants and fungi)	1.5599063903899981	0.0	Inf	2.1538718183891348	4.052860170226643	NaN	36.60379042049761	0.8619502670700847	0.0	0.0	0.0	0.0
PWY-5692: allantoin degradation to glyoxylate II	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-5695: inosine 5'-phosphate degradation	0.8199186633142511	1.0677271160157513	1.051997591000062	0.5044558601343776	0.2029006196512368	0.0	0.7591415752645929	0.9311163955811567	1.9973009988234947	1.2989990306886723	1.288206483023061	0.6023491590028263
PWY-5705: allantoin degradation to glyoxylate III	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	0.0	NaN	NaN
PWY-5723: Rubisco shunt	NaN	0.0	NaN	NaN	0.3291963131668734	NaN	3.006142968188299	NaN	NaN	0.0	NaN	NaN
PWY-5747: 2-methylcitrate cycle II	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5791	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	NaN	NaN	NaN	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	NaN
PWY-5838: superpathway of menaquinol-8 biosynthesis I	NaN	NaN	NaN	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	NaN
PWY-5840: superpathway of menaquinol-7 biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5845: superpathway of menaquinol-9 biosynthesis	NaN	NaN	NaN	0.0	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5850: superpathway of menaquinol-6 biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	NaN	NaN	NaN	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	NaN
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	NaN	NaN	NaN	0.0	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5863: superpathway of phylloquinol biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5896: superpathway of menaquinol-10 biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5897: superpathway of menaquinol-11 biosynthesis	NaN	NaN	NaN	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	NaN
PWY-5898: superpathway of menaquinol-12 biosynthesis	NaN	NaN	NaN	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	NaN
PWY-5899: superpathway of menaquinol-13 biosynthesis	NaN	NaN	NaN	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	NaN
PWY-5913: partial TCA cycle (obligate autotrophs)	0.0	0.0	Inf	0.0	0.5624047335122873	NaN	0.0	NaN	0.0	6.434259855238228	0.0	NaN
PWY-5918: superpathway of heme b biosynthesis from glutamate	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-5920: superpathway of heme b biosynthesis from glycine	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	0.0	NaN	NaN
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	NaN	NaN	NaN	NaN	0.0	NaN	0.0	Inf	NaN	0.0	NaN	NaN
PWY-5973: cis-vaccenate biosynthesis	1.0969411874215549	1.6649379219975782	1.0227994990051532	0.780152060434346	0.840558025477199	0.0	2.0116777691227536	1.121917784964045	0.7629725109768641	3.3182676198984185	1.8953117623590854	0.8428570013023968
PWY-5989: stearate biosynthesis II (bacteria and plants)	3.6166757327876424	4.19714912822658	0.0	0.0	0.257693049424249	0.0	1.5592249077663003	0.5028906309791735	0.0	4.369437602635727	0.0	1.77670884217315
PWY-5994: palmitate biosynthesis (type I fatty acid synthase)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	0.9233173887820703	1.2013430417815814	0.561872227839181	0.6862546160810551	2.307543824200227	0.0	0.700092575237031	1.080006819328967	0.0	1.240088179260148	0.0	0.6067356040260332
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	1.0628892548968476	1.0852024389675063	0.5141619449688488	0.7736934005225409	2.2240901492771763	0.0	0.49914072916267466	1.0212480089887068	0.0	1.391988984383461	0.0	0.5566156171608759
PWY-6123: inosine-5'-phosphate biosynthesis I	1.3707184870726092	1.4442262877225194	0.7921093499084761	1.5608000756676845	2.2837701837180786	0.0	1.2613879900374134	1.1915591916959778	1.2308802242230859	0.36807700176661684	1.4543805902045708	1.3415190323221404
PWY-6124: inosine-5'-phosphate biosynthesis II	1.3203529096708961	1.404955623448467	0.985492028688196	1.5330697680523897	2.303518881258913	0.0	1.2003393450729276	1.1254844511112	0.6462994117851933	0.0	1.6951196750852016	1.2982029854471338
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	1.5888170369347419	1.4330586489940234	1.0895554490793706	1.9759792327081198	2.6884747244041787	0.0	1.6936698968384745	1.2891143005852133	0.0	3.2092588632600494	1.7103978320076652	1.951762119532172
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	1.8206649188636153	1.3618613001012678	1.173146958821862	1.6648832957370976	2.217210660731908	0.0	1.4275664826186647	1.4316930475868144	0.0	3.7124316185288917	2.556103097073652	2.0268222522589756
PWY-6143: CMP-pseudaminate biosynthesis	NaN	0.0	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN
PWY-6145: superpathway of CMP-sialic acids biosynthesis	NaN	NaN	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	0.5260038774549952	0.1893366755744735	0.508348294094433	0.42952341776289404	0.11782231199323362	0.0	0.3637393541843671	0.5061635560794506	0.0	0.0	0.0	0.9237088678826656
PWY-6151: S-adenosyl-L-methionine salvage I	0.5973855947843016	0.5968148775703983	0.2891065513281707	0.73290344137803	1.3027347798516555	0.0	0.23382875813792633	0.09322943620189975	0.0	0.7622375918435617	0.0	0.0
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	0.3227170691141131	1.2111983025368072	1.0380131135184638	0.4388493690127713	0.6920780464040459	0.0	0.6019364440811664	0.9166804898626767	0.0	0.0	0.0	0.6355499685330237
PWY-6168: flavin biosynthesis III (fungi)	0.09027328898483475	0.7124738808171565	0.5896420582275872	0.3912537882760114	0.6874306847225575	0.0	0.1146974917771308	0.06873188174814147	0.0	0.0	0.0	0.46457401673238957
PWY-6182: superpathway of salicylate degradation	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-6210: 2-aminophenol degradation	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-6215: 4-chlorobenzoate degradation	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-622: starch biosynthesis	NaN	NaN	NaN	NaN	1.18593185539914	NaN	NaN	NaN	0.0	0.0	NaN	NaN
PWY-6263: superpathway of menaquinol-8 biosynthesis II	NaN	NaN	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN
PWY-6270: isoprene biosynthesis I	0.6106672666329858	0.9195543439569923	Inf	0.0	1.0451072501767373	0.0	0.0	0.8459557052187522	3.2465630129484273	0.0	0.0	0.0
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	1.0628892548968476	1.0852024389675063	0.5141619449688488	0.7736934005225409	2.2240901492771763	0.0	0.49914072916267466	1.0212480089887068	0.0	1.391988984383461	0.0	0.5566156171608759
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	3.608217671211771	4.208018600211682	0.0	0.0	0.9998837744378669	0.0	1.6433958084837292	0.5164951693962692	0.0	5.323382727152506	0.0	2.002389172382234
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	NaN	NaN	NaN	NaN	0.0	NaN	0.0	Inf	NaN	0.0	NaN	NaN
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	0.0	NaN	NaN
PWY-6305: superpathway of putrescine biosynthesis	0.2918866459592339	3.5147461709876398	Inf	0.7135123091194034	0.25756098805312033	0.0	0.0	0.5260842325448997	0.0	0.0	0.0	1.6664848861414803
PWY-6317: D-galactose degradation I (Leloir pathway)	1.0567834694746172	0.0	0.9166034095386426	1.2257346600985963	1.251849432693728	0.0	0.0	0.2882013505729356	0.0	0.7557076845438087	0.0	0.0
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-6353: purine nucleotides degradation II (aerobic)	1.4781785155613107	0.0	Inf	1.0054120067890147	0.1655948673428667	NaN	0.0	0.0	0.0	0.0	0.0	NaN
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	0.5636505604278103	0.723582465584715	0.5764650078848618	0.5221021260069818	0.9673175438671489	0.6659638032179279	0.2875973685791092	0.6179081861534149	1.0850300270852375	0.6334547427401003	0.39788580877236635	1.2132245644620543
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	0.5354208770239458	0.7384352490041093	0.47646374226777455	0.46236773025897265	0.9593323151955072	0.6488020487852884	0.27073835639092925	0.755305784872293	1.176290462084901	0.5399849030602104	0.0	0.752850911764374
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	0.5322749068543919	0.7143189764565661	0.5023689457059891	0.49280831816522785	0.9401446232273613	0.688162285913834	0.3275950903997902	0.6575535329863087	1.226373563943973	0.5410721058158742	0.34883198027037504	1.1877766474195641
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)	3.5807721536469046	0.0	NaN	0.0	NaN	NaN	NaN	0.0	0.0	0.0	NaN	0.0
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)	4.2643205361221765	0.0	NaN	0.0	NaN	NaN	0.0	0.0	0.0	0.0	NaN	0.0
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	NaN	0.0	NaN	NaN	NaN	NaN	0.0	0.0	0.0	NaN	NaN	NaN
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	4.763276200423062	0.0	0.5016055925266528	2.4859436008841467	0.14448856565828402	0.0	0.0	0.0	0.0	3.2630913918388487	0.0	0.0
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	3.4747049412722526	2.0751187045047854	0.0	0.0	0.7583044458619337	0.0	0.0	0.3157726817276233	0.0	0.0	0.0	1.1413861386847173
PWY-6527: stachyose degradation	1.0765005710074056	0.0	1.211899227731308	1.5152932244618298	0.5881233207607526	0.0	0.0	0.2033487795474821	0.0	0.6787928185606117	0.0	0.0
PWY-6531: mannitol cycle	0.0	0.0	NaN	0.0	0.0	NaN	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	0.0	0.0	0.0	NaN
PWY-6549: L-glutamine biosynthesis III	0.0	0.0	NaN	0.0	0.7148484581366065	NaN	0.0	NaN	0.0	0.0	0.0	NaN
PWY-6562: norspermidine biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-6572: chondroitin sulfate degradation I (bacterial)	NaN	0.0	NaN	NaN	NaN	0.0	0.0	0.0	0.0	NaN	0.0	NaN
PWY-6588: pyruvate fermentation to acetone	NaN	NaN	Inf	0.0	1.0985398342284052	NaN	0.0	NaN	0.0	0.0	NaN	0.0
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	NaN	0.0	NaN	0.0	NaN	0.0	NaN	NaN	0.0	0.0	NaN	0.0
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	NaN	NaN	NaN	0.0	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-6606: guanosine nucleotides degradation II	1.4358763136115775	0.0	Inf	1.0178028874568663	0.15036152665604158	NaN	0.0	0.0	0.0	0.0	0.0	NaN
PWY-6608: guanosine nucleotides degradation III	2.2786761109621163	3.503107408517952	0.5681949938091729	0.8883016659736162	0.21123443400302108	0.0	5.628465425042986	1.0769470378800265	29.49727941901253	1.1521260472440307	15.996631481199598	25.704019382177663
PWY-6609: adenine and adenosine salvage III	1.1716818452862456	1.0532446510665436	0.6114325558769377	0.8314640611566614	0.8409579039222305	2.5326266079583015	1.0230222043390762	1.234521801572157	2.318741426903091	1.098384287288237	1.634898940266911	1.2842290765184599
PWY-6612: superpathway of tetrahydrofolate biosynthesis	0.0	NaN	NaN	0.0	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-6630: superpathway of L-tyrosine biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	NaN	NaN	NaN
PWY-6700: queuosine biosynthesis I (de novo)	0.45942544515189665	1.207306992963	0.4054766759279586	0.738474504175249	0.44810657335162163	0.0	0.4856035225760349	1.1474518539525522	2.3416965214249266	0.19681607535663553	0.0	0.7498156204261296
PWY-6703: preQ0 biosynthesis	0.39198499289877414	0.6216248761267843	0.41655421015449745	0.5572474242677184	0.0	0.7348310857321635	0.6707364868026269	0.9835282370896324	0.0	0.0	1.3261939512427774	1.0420560846499305
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-6731: starch degradation III	NaN	NaN	NaN	5.487783497756491	0.0	NaN	17.061552546563938	NaN	0.0	0.0	NaN	NaN
PWY-6737: starch degradation V	2.4963155227908023	1.320286922055587	0.7303876992478966	1.9675522737045184	1.3853592109021142	0.0	0.9769528392389537	1.7680789250784008	0.0	1.0099105751389055	0.0	0.35560719478639935
PWY-6749: CMP-legionaminate biosynthesis I	NaN	0.0	NaN	NaN	0.0	NaN	NaN	0.0	0.0	15.526327812205526	NaN	NaN
PWY-6803: phosphatidylcholine acyl editing	NaN	NaN	Inf	NaN	0.0	NaN	14.92944631418244	NaN	NaN	0.0	NaN	NaN
PWY-6823: molybdopterin biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-6859: all-trans-farnesol biosynthesis	NaN	NaN	Inf	0.0	0.8368240372224607	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6863: pyruvate fermentation to hexanol (engineered)	0.0	NaN	NaN	0.0	0.0	0.0	NaN	NaN	0.0	0.0	NaN	0.0
PWY-6876: isopropanol biosynthesis (engineered)	NaN	NaN	NaN	0.0	0.0	NaN	0.0	NaN	0.0	0.0	NaN	0.0
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	0.0	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	0.0	NaN	NaN
PWY-6897: thiamine diphosphate salvage II	0.6848998298662359	0.35679143103740085	0.623052190762867	0.4024847572686713	0.0	0.0	0.0	0.6742067750354721	0.0	0.0	0.0	0.0
PWY-6901: superpathway of glucose and xylose degradation	1.6664732041143264	0.0	NaN	0.8678784457386676	0.0	0.0	0.0	2.44379343904937	0.0	0.0	0.0	0.0
PWY-6936: seleno-amino acid biosynthesis (plants)	0.0	1.0098740799078418	NaN	0.0	0.11469339497874191	0.0	2.5563147533805926	0.0	0.0	0.0	0.0	0.0
PWY-6953: dTDP-3-acetamido-&alpha;-D-fucose biosynthesis	NaN	NaN	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	0.0	NaN	Inf	NaN	0.0	NaN	27.879099133810097	0.0	NaN	0.0	0.0	0.0
PWY-7003: glycerol degradation to butanol	NaN	NaN	NaN	NaN	1.6116542985027895	NaN	NaN	NaN	NaN	0.0	NaN	NaN
PWY-7013: (S)-propane-1,2-diol degradation	6.799491631697783	NaN	NaN	0.0	3.718173448086519	NaN	NaN	NaN	0.0	0.0	NaN	NaN
PWY-7039: phosphatidate metabolism, as a signaling molecule	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-7094: fatty acid salvage	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	0.0	NaN	NaN
PWY-7111: pyruvate fermentation to isobutanol (engineered)	1.3262352372775923	0.542105898325285	0.48143141547906315	1.945581587192254	1.2841072523257844	2.738447775651992	0.6653086558080058	1.329653498281775	0.466944012226891	0.8710770806508185	0.3254438220427935	1.1772477748500176
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	0.0	0.0	NaN	0.0	0.6386883083879773	NaN	0.0	0.0	0.0	0.0	0.0	NaN
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	NaN	0.0	NaN	0.0	0.1942974945968751	NaN	0.0	NaN	0.0	2.4376795078903086	0.0	NaN
PWY-7118: chitin deacetylation	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-7165: L-ascorbate biosynthesis VIII (engineered pathway)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	0.0	0.0	0.0	NaN
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	NaN	NaN	NaN	0.0	0.4972953063965003	NaN	NaN	NaN	NaN	4.566658150561051	NaN	NaN
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	1.8811088463384196	4.996610648014916	2.014406257818223	0.0	1.5359379628273973	0.0	3.2375525136489745	1.455118513507555	1.8455956924642432	2.8364322593164837	4.7000887032314385	8.978450019097833
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	0.0	0.0	NaN	0.0	0.979806784529432	0.0	0.0	NaN	0.0	0.0	0.0	0.0
PWY-7199: pyrimidine deoxyribonucleosides salvage	0.5508158936059981	0.9396392990843302	0.37948908524321273	0.8227817380774471	0.0	0.0	0.8444358129719918	0.52874155813792	3.3567412205214464	0.0	0.712426851951537	1.0820022205887314
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-7208: superpathway of pyrimidine nucleobases salvage	1.2605858258999338	2.13300596083523	8.762735103126019	2.198867486296955	4.139962106206596	7.85037118098632	1.1012917656663423	1.4960431494634727	0.0	0.4574899245565226	0.0	1.4337692995124196
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	0.0	0.0	0.0	NaN
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	0.0	0.0	NaN	0.0	0.0	NaN	0.0	NaN	0.0	0.0	NaN	NaN
PWY-7219: adenosine ribonucleotides de novo biosynthesis	1.9090098774032003	1.5461638531274253	1.340213188110504	1.791412128282646	3.222603930619462	1.9949316149765959	1.561824284501391	1.4840273543978388	1.7909288171164743	1.2279196583690197	2.10384073982781	1.1815636170027137
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	1.852007691850898	1.2825049234508268	1.1353950787742777	1.6423868199038612	3.7073311682733245	0.0	1.3236139688305126	1.5173218165843747	0.7901987697394537	4.2725299071600595	3.0055072532885925	2.4500782721632004
PWY-7221: guanosine ribonucleotides de novo biosynthesis	0.8427526005306115	1.4848302557049682	1.1749111879565084	1.6204602923322131	1.6715330055526143	1.2964409268355568	2.341076442059924	1.2877746431806218	0.689062217776886	1.3286890849869548	2.1198768685847083	1.1845076350370105
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	1.852007691850898	1.2825049234508268	1.1353950787742777	1.6423868199038612	3.7073311682733245	0.0	1.3236139688305126	1.5173218165843747	0.7901987697394537	4.2725299071600595	3.0055072532885925	2.4500782721632004
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	1.4822661806525037	1.715097535451669	1.14387074073638	2.9493252850579417	2.783567892573671	6.656322096175386	2.1264890584355154	1.460644272129916	0.8085947479910196	2.8113150749143583	2.7499543980106362	2.0271397534174875
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	1.6958186545214537	1.4111383211120951	1.1374546869807551	1.6650963156598702	1.7033730607171085	0.0	1.4642993789087033	1.3421737003543452	0.0	3.173415668100453	2.418329659520716	1.7885629006381587
PWY-7234: inosine-5'-phosphate biosynthesis III	0.0	4.616482803429658	Inf	0.0	0.0	0.0	0.0	2.209510121416341	1.7533086406750595	0.0	5.380474784407285	4.916562288726589
PWY-7237: myo-, chiro- and scyllo-inositol degradation	0.0	NaN	NaN	0.0	0.0	NaN	NaN	NaN	0.0	0.0	NaN	NaN
PWY-7242: D-fructuronate degradation	2.416786712491465	0.0	0.4464565373737039	2.2654844731419232	0.0	0.0	0.0	0.3433501427868885	0.0	2.0863931465930334	2.681897823185927	0.0
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	0.49939229960185944	0.4002079858155927	0.7966160240487712	0.4811888353310797	0.2851508353138146	0.0	0.0	0.6907564860081422	0.0	0.5160298861851138	0.0	0.0
PWY-7254: TCA cycle VII (acetate-producers)	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
PWY-7269: mitochondrial NADPH production (yeast)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-7270: L-methionine salvage cycle II (plants)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	NaN	NaN	NaN	NaN	Inf	Inf	NaN	Inf	NaN	NaN	NaN	NaN
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	0.5078112078186294	0.4194306369284957	0.794040859718567	0.6151693339405163	0.0	0.0	0.0	0.18869433890495022	0.0	0.0	0.0	1.3029189226104525
PWY-7312: dTDP-&beta;-D-fucofuranose biosynthesis	0.0	0.0	0.1366634345631006	0.0	NaN	NaN	NaN	NaN	NaN	NaN	0.0	0.0
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	0.3717702690279792	0.615112387166608	NaN	NaN	0.0	NaN	0.0	0.0	0.0	0.0	0.0	NaN
PWY-7316: dTDP-N-acetylviosamine biosynthesis	NaN	0.7224317797852408	NaN	NaN	0.0	NaN	0.0	0.0	NaN	NaN	NaN	NaN
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	1.8386357761050476	0.6133116536974202	0.9993228245931672	1.2109680504862566	0.0	0.0	0.8997798776348649	1.2767606678058454	5.3042579627759405	3.642630887552282	0.8879993854957164	0.8444633938511426
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	NaN	NaN	NaN	0.0	0.0	0.0	9.078416561306765	NaN	0.0	0.0	NaN	NaN
