# Pathway	CSM67UGO_Abundance	CSM79HI3_Abundance	CSM79HP4_Abundance	ESM5ME9U_Abundance	HSM67VD2_Abundance	HSM6XRVK_Abundance	HSMA33OT_Abundance	MSM6J2RS_Abundance	MSM9VZMI_Abundance	PSM7J154_Abundance	PSM7J182_Abundance	PSMA264U_Abundance
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	0	0	0.00543193	0	0.00616843	0.000707984	0	0	0	0.00381608	0.00377722	0
PWY-7384: anaerobic energy metabolism (invertebrates, mitochondrial)	0	0.00247444	0	0	0	0	0.000369557	0	0	0	0	0
PWY-7385: 1,3-propanediol biosynthesis (engineered)	0	0.000918029	0	0	0	0	0	0	0	0	0	0
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	0.00266754	0.00974595	0.0011662	0	0.00221132	0.000799329	0	0	0.0077195	0	0.007118	0
PWY-7392: taxadiene biosynthesis (engineered)	0	0.00396793	0	0	0	0	0.00310327	0	0	0	0	0
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	0.00215101	0.00205957	0.00484242	0	0.00478725	0.00286497	0.00223638	0	0	0	0	0.00202961
PWY-7456: &beta;-(1,4)-mannan degradation	0.00551783	0	0	0	0.00267452	0	0.00270628	0	0.00196059	0	0	0.00286794
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	0.00572684	0.000326055	0.00313012	0.0183582	0.00133473	0.00138777	0.00413284	0	0.00319734	0	0	0.00386172
PWY-7560: methylerythritol phosphate pathway II	0	0.00936903	0.00291125	0.0169345	0.0077835	0.00396204	0.00756211	0	0.00297715	0	0.00467895	0
PWY-7663: gondoate biosynthesis (anaerobic)	0.006122	0.0151202	0.00933954	0.007814	0.0150917	0.00580505	0.0112534	0	0.0201813	0.0155934	0.0094262	0.00488622
PWY-7664: oleate biosynthesis IV (anaerobic)	0.00560721	0.00531786	0.00306377	0	0.00551662	0.000786858	0	0	0.0113205	0	0.00821322	0
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	0.0077343	0.00968319	0.0113836	0	0.0119653	0.0112407	0.00799707	0	0.00607195	0	0	0.00956099
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	0	0	0.000660915	0	0.00254347	0	0	0	0	0	0	0
PWY0-1261: anhydromuropeptides recycling I	0	0	0	0	0	0	0.00302983	0	0	0	0	0
PWY0-1296: purine ribonucleosides degradation	0.00749937	0.00637577	0.00108478	0	0	0.0179986	0.0112332	0	0.00158826	0.0234869	0.016316	0.0185595
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	0	0.00162016	0	0	0	0	0.000687238	0	0	0	0	0
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	0	0.00444842	0.000867879	0	0	0.00152401	0.000557965	0	0	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II	0.0142607	0.0049787	0.00603285	0.0373274	0.0118961	0.00824607	0.0091901	0	0.0131213	0.016298	0.0138065	0.00769586
PWY0-1479: tRNA processing	0	0.00164827	0	0	0	0	0.00247919	0	0	0	0.00417407	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0	0.00803739	0.00175529	0.00891124	0.00855367	0.00285747	0.0082298	0	0.00130807	0.00303395	0.0163402	0.00342292
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	0.00492813	0.00404977	0.0125848	0	0.013619	0.00129522	0.00395017	0	0	0	0.00381555	0
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	0.00695146	0	0.000456397	0.0283869	0.00591513	0.00202762	0.00699173	0	0.00241935	0.00918741	0.0040677	0.00126363
PWY0-862: (5Z)-dodecenoate biosynthesis I	0.00512329	0.00476747	0.00272438	0	0.00486132	0.000686375	0	0	0.0105424	0	0.00750776	0
PWY3O-355: stearate biosynthesis III (fungi)	0.00187233	0	0.0010655	0	0	0.000643574	0.000989605	0	0.00169728	0	0	0.000969384
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0	0.00366518	0.00278609	0	0	0.00297729	0.00109136	0	0	0	0.00781537	0.00213937
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0	0.00366518	0.00278609	0	0	0.00297729	0.00109136	0	0	0	0.00781537	0.00213937
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	0	0.00147028	0	0	0	0	0.00056942	0	0	0	0	0
PWY66-389: phytol degradation	0	0.000794425	0	0	0	0	0.000299629	0	0	0	0	0.000883411
PWY66-399: gluconeogenesis III	0	0	0.00914895	0	0	0.00180142	0	0	0	0.011936	0	0
PWY66-422	0	0.00599153	0.00116645	0	0	0.00615889	0.00249694	0	0	0	0.0085031	0.00378216
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	0	0.000800465	0	0	0	0	0	0	0	0	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	0.0108701	0.00174047	0.0112987	0	0.00560887	0.00512022	0.00491503	0	0.0106244	0	0	0.00608711
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0.00617764	0	0.00274908	0.0291139	0.00539977	0.00519824	0.0125459	0	0.00224652	0.0186545	0.00336476	0.00107505
RHAMCAT-PWY: L-rhamnose degradation I	0	0	0.00285605	0	0.001526	0.0036067	0.00211067	0	0.00310662	0	0	0.00642912
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	0.00476253	0.00310218	0.000545796	0	0.00471034	0.0020906	0.00639951	0	0.00118506	0	0	0.00438626
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0	0.000764128	0.00118763	0	0	0.00330663	0.00108754	0	0	0	0.0093008	0.000533904
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	0.0325944	0.00369179	0.0216717	0.0138498	0.0373915	0.0123463	0.0241702	0.0427191	0.0276265	0.0587241	0.0137932	0.0119028
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	0	0	0	0	0	0	0	0	0.0111781	0	0	0
TCA: TCA cycle I (prokaryotic)	0	0.00636022	0	0	0	0.00493857	0.00588529	0	0.0136289	0	0	0.00385987
TEICHOICACID-PWY: poly(glycerol phosphate) wall teichoic acid biosynthesis	0.00313294	0	0	0	0	0	0	0	0	0	0	0
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	0	0	0.00148978	0	0	0.00322814	0.00353433	0	0	0	0	0.00205021
THRESYN-PWY: superpathway of L-threonine biosynthesis	0.00255341	0.00380057	0.00426709	0	0.00306726	0.00320865	0.00500976	0	0.000821039	0	0.00383425	0.00321985
TRNA-CHARGING-PWY: tRNA charging	0.010051	0.00805778	0.0117389	0	0.00745156	0.00956938	0.00869757	0	0.00955966	0.00967856	0.00632321	0.0138568
TRPSYN-PWY: L-tryptophan biosynthesis	0	0	0	0	0	0.000232866	0.000513458	0	0	0	0	0.000865873
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	0.00399255	0.0117226	0	0.00582623	0	0	0.00168867	0	0.0028851	0	0	0.00149752
VALSYN-PWY: L-valine biosynthesis	0.0169142	0.00352442	0.0155243	0.00513185	0.0101527	0.0167673	0.0108909	0.0789603	0.007989	0.0149849	0.00765361	0.0329664
